location_id,lat,lng,monthly_revenue,competitor_count_1500m,nearest_competitor_m,poi_count_1500m,nearest_poi_m,poi_restaurant_count_1500m,nearest_poi_restaurant_m,poi_bank_count_1500m,nearest_poi_bank_m,poi_school_count_1500m,nearest_poi_school_m,poi_bus_stop_count_1500m,nearest_poi_bus_stop_m,poi_park_count_1500m,nearest_poi_park_m,poi_pharmacy_count_1500m,nearest_poi_pharmacy_m,poi_hospital_count_1500m,nearest_poi_hospital_m,poi_mall_count_1500m,nearest_poi_mall_m,building_count_1500m,residential_ratio_1500m,population_1500m,signals_1500m,unique_users_1500m,store_building_area,is_retail_building
LOC_001,50.226272,19.072973,245633.74,1,262.79537097022853,0,1644.2585806205068,0,3508.2768563692794,0,4935.923724346258,0,5093.826730507808,0,1644.2585806205068,0,2085.04022760295,0,5116.461758615642,0,6887.945369728983,0,10483.383592889502,1345,0.59182156133829,15892,45916,689,1187.77,1
LOC_002,50.299999,18.674625,333393.33,0,2567.458931881972,11,442.68783459505494,4,834.0546533227822,0,7855.760494501453,3,442.68783459505494,0,2139.9142633331553,1,1264.1224892484092,2,679.6538963527581,1,1469.6609360463817,0,7860.430423368938,4861,0.5651100596585065,37983,224210,2366,1218.72,0
LOC_003,50.042894,19.968676,296109.69,2,619.1988049416403,2,176.8084473764924,0,1924.7698492323334,0,1564.6334711510353,0,2262.43118299649,1,524.2534128719328,0,2063.4007991034164,0,2330.3594272526116,0,2622.9695135420725,1,176.8084473764924,2737,0.4713189623675557,18939,59993,1401,4530.2,1
LOC_004,50.130954,19.607709,197099.19,0,9153.895297763265,0,2041.8421118015356,0,11708.981182314501,0,14548.715382926957,0,8757.348413194279,0,6385.91645590779,0,2041.8421118015356,0,11188.412500776332,0,12702.138624483188,0,13938.294689584292,1784,0.6137892376681614,3574,4966,159,94.78,0
LOC_005,50.351594,18.894944,292786.56,1,1211.453291750436,1,1081.6444697898798,0,5302.691028289243,0,2048.5299430184336,0,1955.4429741902843,0,1586.3953552075823,0,2026.6542621423753,0,3828.8973379406857,1,1081.6444697898798,0,6566.012105625141,2437,0.4997948297086582,30322,141038,1587,1149.73,1
LOC_006,50.016769,20.01029,174307.46,0,2383.421789269461,5,457.328429043287,1,1066.2335266210628,0,5718.489809508162,1,457.328429043287,1,594.3859913302354,0,3299.390422895893,0,6434.450495077469,2,856.8058766715174,0,4091.387107690707,2640,0.6287878787878788,37003,104499,1331,1336.61,1
LOC_007,50.283699,19.017317,526630.01,0,2389.2361958507086,1,794.5073297223752,0,1747.7966475171734,0,2557.1931661830417,0,1782.480672574702,0,3740.1607035757966,0,4480.72613914463,0,2504.7083038834126,1,794.5073297223752,0,8035.2282675163115,2818,0.521291696238467,23388,87403,973,932.03,1
LOC_008,50.147486,18.840116,156433.13,0,3604.9229882140057,1,85.34087095879367,0,3378.313139145009,1,85.34087095879367,0,11357.258137544539,0,6772.501740929928,0,5000.89903697848,0,11866.48700181359,0,11582.301803823542,0,4696.770810279618,1949,0.6326321190354027,8781,23999,377,1170.33,0
LOC_009,50.303099,18.678924,335019.41,0,2946.215400799563,8,220.29610645787713,2,1283.429957604452,0,7598.074758191182,4,558.7590837385857,0,2337.700533148076,1,955.9762775232707,1,220.29610645787713,0,1926.9748841552932,0,8238.4691726168,4801,0.6050822745261404,34019,177293,2180,2931.16,1
LOC_010,50.347639,18.921651,355288.71,0,1854.2028301063779,6,76.98532637982724,0,3590.4904893084513,1,110.58068570653181,1,132.07963755029783,2,721.3544321857017,1,76.98532637982724,0,2091.077228593959,1,922.7007784992637,0,6850.431334162589,4910,0.5580448065173116,42146,214271,2298,244.76,0
LOC_011,50.121043,18.54847,306718.03,0,3391.34730678801,1,1242.5609660744713,0,20671.873088534452,0,14607.95509519457,0,3727.5980376164507,0,3228.68756618748,1,1242.5609660744713,0,5708.796016511603,0,20515.138507161882,0,13680.132198340867,1031,0.5208535402521823,1968,10689,366,1183.65,1
LOC_012,50.360509,19.049077,257168.85,0,5548.279960247687,0,2924.723471513146,0,5387.059587641667,0,9064.415708320634,0,4546.587072162444,0,2924.723471513146,0,9102.01314268753,0,4536.179587655727,0,3957.8721700539304,0,6979.2989822737745,2217,0.5345060893098782,5872,12379,282,1097.31,1
LOC_013,50.266171,18.894791,279872.55,1,67.40844757963644,1,1444.2524090049174,0,5791.439169221545,0,2973.845867968954,1,1444.2524090049174,0,2386.3636216006257,0,2590.129454870253,0,8123.293823918588,0,4694.039379430832,0,3430.8889438214264,2447,0.5970576215774418,20426,116090,1057,898.46,1
LOC_014,50.101874,19.929553,392436.29,1,1012.4381807475069,4,1137.72731297819,1,1280.1481841305854,0,1857.943675952532,0,1569.9659035457748,0,3353.319636589626,0,3774.744443845413,1,1248.500992961498,2,1137.72731297819,0,4050.548455166918,3148,0.7039390088945362,20148,48558,934,1516.33,1
LOC_015,50.315698,19.117433,266355.59,1,1200.2517353030105,6,68.97853072254512,2,1284.7631813734674,0,9082.846531649138,1,897.5406599002332,0,1999.0026732146514,0,3047.9017237512885,1,860.2619016303524,1,881.6074034277303,1,68.97853072254512,3423,0.5620800467426235,21662,94758,1428,1045.12,1
LOC_016,50.026999,19.920654,238945.93,1,1419.9924455189982,2,1095.5539458401731,1,1095.5539458401731,0,3850.930562969975,0,2640.7159310320485,0,3308.5941054862296,0,1750.7287058308837,0,3193.6995839846527,0,4668.348947448468,1,1460.0265441269898,3239,0.6557579499845632,32672,84713,1352,2188.21,0
LOC_017,50.281363,18.670286,232815.91,1,505.9946344531477,8,371.44853332847606,4,1320.5687039289337,0,5764.611139910994,2,371.44853332847606,0,3317.892315862128,0,3353.383607616921,1,1434.7689033611525,1,1386.595942672342,0,5769.187874957005,3455,0.5771345875542692,32592,160777,1549,483.93,1
LOC_018,50.100659,18.99341,285754.04,1,1469.8344051344247,0,1577.9535157981065,0,2876.298126717981,0,9580.21212536336,0,5009.169651358576,0,4721.195564445187,0,1910.3301698897997,0,12125.749864925563,0,1577.9535157981065,0,9787.736238301135,2009,0.6226978596316576,35465,146888,1790,869.92,1
